endpoint_id,actor_id,platform,handle_or_domain,profile_url,endpoint_type,verification_status,evidence_url,verified_at,priority,ingest_enabled,languages,collection_mode,public_export_policy,notes
de_dietmar_bartsch__website__die_linke_de_partei_parteidemokratie_parteivorstand,de_dietmar_bartsch,website,die-linke.de/partei/parteidemokratie/parteivorstand,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,evidence_or_official_website,official_primary,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,normal,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_dorothee_baer__website__bundesregierung_de_breg_de_bundesregierung_bundeskabinett,de_dorothee_baer,website,bundesregierung.de/breg-de/bundesregierung/bundeskabinett,https://www.bundesregierung.de/breg-de/bundesregierung/bundeskabinett,evidence_or_official_website,official_primary,https://www.bundesregierung.de/breg-de/bundesregierung/bundeskabinett,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_epoch_times__website__epochtimes_de,de_epoch_times,website,epochtimes.de,https://www.epochtimes.de/,website,official_primary,https://www.epochtimes.de/,2026-07-18,high,True,de,articles_metadata_text_hash,inherit,
de_epoch_times__x__epochtimesde,de_epoch_times,x,EpochTimesDE,https://x.com/EpochTimesDE,account,official_platform_or_crosslink,https://x.com/EpochTimesDE,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_fabio_de_masi__x__fabiodemasi,de_fabio_de_masi,x,FabioDeMasi,https://x.com/FabioDeMasi,account,official_or_primary_crosslink,https://x.com/FabioDeMasi,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_fdp_bund__x__fdp,de_fdp_bund,x,fdp,https://x.com/fdp,account,official_platform,https://x.com/fdp,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_felix_banaszak__website__search_gesis_org_research_data_za9076,de_felix_banaszak,website,search.gesis.org/research_data/ZA9076,https://search.gesis.org/research_data/ZA9076,evidence_or_official_website,official_primary,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_ferat_kocak__x__ferat_kocak,de_ferat_kocak,x,ferat_kocak,https://x.com/ferat_kocak,account,official_or_primary_crosslink,https://x.com/ferat_kocak,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_franziska_brantner__website__search_gesis_org_research_data_za9076,de_franziska_brantner,website,search.gesis.org/research_data/ZA9076,https://search.gesis.org/research_data/ZA9076,evidence_or_official_website,official_primary,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_freie_sachsen__telegram__freie_sachsen,de_freie_sachsen,telegram,freie_sachsen,[messaging-link],
de_freie_sachsen__website__freie_sachsen_info,de_freie_sachsen,website,freie-sachsen.info,https://freie-sachsen.info/,website,official_primary,https://freie-sachsen.info/,2026-07-18,critical,True,de,articles_metadata_text_hash,inherit,
de_friedrich_merz__x__friedrichmerz,de_friedrich_merz,x,_FriedrichMerz,https://x.com/_FriedrichMerz,account,research_dataset_or_primary_crosslink,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_friedrich_puerner__instagram__puernerfriedrich,de_friedrich_puerner,instagram,puernerfriedrich,https://www.instagram.com/puernerfriedrich/,account,official_or_primary_crosslink,https://www.instagram.com/puernerfriedrich/,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_friedrich_puerner__tiktok__friedrich_puerner,de_friedrich_puerner,tiktok,friedrich.puerner,https://www.tiktok.com/@friedrich.puerner,account,official_or_primary_crosslink,https://www.tiktok.com/@friedrich.puerner,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_friedrich_puerner__x__drpuerner,de_friedrich_puerner,x,DrPuerner,https://x.com/DrPuerner,account,official_or_primary_crosslink,https://x.com/DrPuerner,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_generation_deutschland__website__afd_de_generation_deutschland,de_generation_deutschland,website,afd.de/generation-deutschland,https://www.afd.de/generation-deutschland/,evidence_or_official_website,official_primary,https://www.afd.de/generation-deutschland/,2026-07-18,high,True,de,metadata_text_hash_and_links,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_gottfried_curio__website__bundestag_de_abgeordnete_biografien_c_curio_gottfried_1044074,de_gottfried_curio,website,bundestag.de/abgeordnete/biografien/C/curio_gottfried-1044074,https://www.bundestag.de/abgeordnete/biografien/C/curio_gottfried-1044074,evidence_or_official_website,official_primary,https://www.bundestag.de/abgeordnete/biografien/C/curio_gottfried-1044074,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_gregor_gysi__instagram__gregorgysi,de_gregor_gysi,instagram,gregorgysi,https://www.instagram.com/gregorgysi/,account,official_or_primary_crosslink,https://www.instagram.com/gregorgysi/,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_gregor_gysi__x__gregorgysi,de_gregor_gysi,x,GregorGysi,https://x.com/GregorGysi,account,official_or_primary_crosslink,https://x.com/GregorGysi,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_gruene_bund__x__die_gruenen,de_gruene_bund,x,Die_Gruenen,https://x.com/Die_Gruenen,account,official_platform,https://x.com/Die_Gruenen,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_hannes_gnauck__website__bundestag_de_abgeordnete_biografien_g_gnauck_hannes_1044704,de_hannes_gnauck,website,bundestag.de/abgeordnete/biografien/G/gnauck_hannes-1044704,https://www.bundestag.de/abgeordnete/biografien/G/gnauck_hannes-1044704,evidence_or_official_website,official_primary,https://www.bundestag.de/abgeordnete/biografien/G/gnauck_hannes-1044704,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_hans_georg_maassen__x__hgmaassen,de_hans_georg_maassen,x,HGMaassen,https://x.com/HGMaassen,account,official_or_primary_crosslink,https://x.com/HGMaassen,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_heidi_reichinnek__bluesky__heidireichinnek_de,de_heidi_reichinnek,bluesky,heidireichinnek.de,https://bsky.app/profile/heidireichinnek.de,account,official_or_primary_crosslink,https://bsky.app/profile/heidireichinnek.de,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_heidi_reichinnek__instagram__heidireichinnek,de_heidi_reichinnek,instagram,heidireichinnek,https://www.instagram.com/heidireichinnek/,account,official_or_primary_crosslink,https://www.instagram.com/heidireichinnek/,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_heidi_reichinnek__tiktok__heidireichinnek,de_heidi_reichinnek,tiktok,heidireichinnek,https://www.tiktok.com/@heidireichinnek,account,official_or_primary_crosslink,https://www.tiktok.com/@heidireichinnek,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_ines_schwerdtner__website__die_linke_de_partei_parteidemokratie_parteivorstand,de_ines_schwerdtner,website,die-linke.de/partei/parteidemokratie/parteivorstand,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,evidence_or_official_website,official_primary,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_jan_van_aken__website__die_linke_de_partei_parteidemokratie_parteivorstand,de_jan_van_aken,website,die-linke.de/partei/parteidemokratie/parteivorstand,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,evidence_or_official_website,official_primary,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_jean_pascal_hohm__website__afd_de_bundesvorstand,de_jean_pascal_hohm,website,afd.de/bundesvorstand,https://www.afd.de/bundesvorstand/,evidence_or_official_website,official_primary,https://www.afd.de/bundesvorstand/,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_jens_spahn__x__jensspahn,de_jens_spahn,x,jensspahn,https://x.com/jensspahn,account,research_dataset_or_primary_crosslink,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_jessica_tatti__website__bsw_vg_de_partei_parteivorstand,de_jessica_tatti,website,bsw-vg.de/partei/parteivorstand,https://bsw-vg.de/partei/parteivorstand/,evidence_or_official_website,official_primary,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,normal,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_joana_cotar__x__joanacotar,de_joana_cotar,x,JoanaCotar,https://x.com/JoanaCotar,account,official_or_primary_crosslink,https://x.com/JoanaCotar,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_johann_wadephul__website__search_gesis_org_research_data_za9076,de_johann_wadephul,website,search.gesis.org/research_data/ZA9076,https://search.gesis.org/research_data/ZA9076,evidence_or_official_website,official_primary,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_jsw_bund__website__bsw_vg_de,de_jsw_bund,website,bsw-vg.de,https://bsw-vg.de/,evidence_or_official_website,official_primary,https://bsw-vg.de/,2026-07-18,normal,True,de,metadata_text_hash_and_links,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_julia_kloeckner__website__search_gesis_org_research_data_za9076,de_julia_kloeckner,website,search.gesis.org/research_data/ZA9076,https://search.gesis.org/research_data/ZA9076,evidence_or_official_website,official_primary,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_julian_reichelt__website__nius_de,de_julian_reichelt,website,nius.de,https://www.nius.de/,website,official_primary,https://www.nius.de/,2026-07-18,critical,True,de,articles_metadata_text_hash,inherit,
de_junge_freiheit__instagram__jungefreiheit,de_junge_freiheit,instagram,jungefreiheit,https://www.instagram.com/jungefreiheit/,account,official_platform_or_crosslink,https://www.instagram.com/jungefreiheit/,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_junge_freiheit__website__jungefreiheit_de,de_junge_freiheit,website,jungefreiheit.de,https://jungefreiheit.de/,website,official_primary,https://jungefreiheit.de/,2026-07-18,critical,True,de,articles_metadata_text_hash,inherit,
de_junge_freiheit__x__junge_freiheit,de_junge_freiheit,x,Junge_Freiheit,https://x.com/Junge_Freiheit,account,official_platform_or_crosslink,https://x.com/Junge_Freiheit,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_junge_freiheit__youtube__junge_freiheit,de_junge_freiheit,youtube,@Junge_Freiheit,https://www.youtube.com/@Junge_Freiheit,account,official_platform_or_crosslink,https://www.youtube.com/@Junge_Freiheit,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_junge_welt__website__jungewelt_de,de_junge_welt,website,jungewelt.de,https://www.jungewelt.de/,website,official_primary,https://www.jungewelt.de/,2026-07-18,normal,True,de,articles_metadata_text_hash,inherit,
de_karl_lauterbach__x__karl_lauterbach,de_karl_lauterbach,x,Karl_Lauterbach,https://x.com/Karl_Lauterbach,account,research_dataset_or_primary_crosslink,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_katharina_droege__website__search_gesis_org_research_data_za9076,de_katharina_droege,website,search.gesis.org/research_data/ZA9076,https://search.gesis.org/research_data/ZA9076,evidence_or_official_website,official_primary,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_kay_gottschalk__website__bundestag_de_abgeordnete_biografien_g_gottschalk_kay_1044736,de_kay_gottschalk,website,bundestag.de/abgeordnete/biografien/G/gottschalk_kay-1044736,https://www.bundestag.de/abgeordnete/biografien/G/gottschalk_kay-1044736,evidence_or_official_website,official_primary,https://www.bundestag.de/abgeordnete/biografien/G/gottschalk_kay-1044736,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_klaus_ernst__website__bsw_vg_de_partei_parteivorstand,de_klaus_ernst,website,bsw-vg.de/partei/parteivorstand,https://bsw-vg.de/partei/parteivorstand/,evidence_or_official_website,official_primary,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_konstantin_kuhle__website__search_gesis_org_research_data_za9076,de_konstantin_kuhle,website,search.gesis.org/research_data/ZA9076,https://search.gesis.org/research_data/ZA9076,evidence_or_official_website,official_primary,https://search.gesis.org/research_data/ZA9076,2026-07-18,normal,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_lars_klingbeil__x__larsklingbeil,de_lars_klingbeil,x,larsklingbeil,https://x.com/larsklingbeil,account,research_dataset_or_primary_crosslink,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_linke_bund__facebook__linkspartei,de_linke_bund,facebook,linkspartei,https://www.facebook.com/linkspartei/,account,official_primary,https://www.die-linke.de/fileadmin/user_upload/Antragsheft_3_neu.pdf,2026-07-18,critical,True,de,posts_and_metadata,inherit,
de_linke_bund__instagram__dielinke,de_linke_bund,instagram,dielinke,https://www.instagram.com/dielinke/,account,official_primary,https://www.die-linke.de/fileadmin/user_upload/Antragsheft_3_neu.pdf,2026-07-18,critical,True,de,posts_and_metadata,inherit,
de_linke_bund__telegram__dielinke,de_linke_bund,telegram,dielinke,[messaging-link],
de_linke_bund__tiktok__die_linke,de_linke_bund,tiktok,die.linke,https://www.tiktok.com/@die.linke,account,official_primary,https://www.die-linke.de/fileadmin/user_upload/Antragsheft_3_neu.pdf,2026-07-18,critical,True,de,posts_and_metadata,inherit,
de_linke_bund__x__dielinke,de_linke_bund,x,dielinke,https://x.com/dielinke,account,official_primary,https://www.die-linke.de/fileadmin/user_upload/Antragsheft_3_neu.pdf,2026-07-18,critical,True,de,posts_and_metadata,inherit,
de_linke_bund__youtube__dielinke,de_linke_bund,youtube,dielinke,https://www.youtube.com/user/dielinke,account,official_primary,https://www.die-linke.de/fileadmin/user_upload/Antragsheft_3_neu.pdf,2026-07-18,critical,True,de,posts_and_metadata,inherit,
de_linke_bundestag__website__die_linke_im_bundestag_de,de_linke_bundestag,website,die-linke-im-bundestag.de,https://www.die-linke-im-bundestag.de/,evidence_or_official_website,official_primary,https://www.die-linke-im-bundestag.de/,2026-07-18,high,True,de,metadata_text_hash_and_links,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_linksjugend__website__linksjugend_solid_de,de_linksjugend,website,linksjugend-solid.de,https://www.linksjugend-solid.de/,evidence_or_official_website,official_primary,https://www.linksjugend-solid.de/,2026-07-18,normal,True,de,metadata_text_hash_and_links,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_luigi_pantisano__website__die_linke_de_partei_parteidemokratie_parteivorstand,de_luigi_pantisano,website,die-linke.de/partei/parteidemokratie/parteivorstand,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,evidence_or_official_website,official_primary,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_manova__website__manova_news,de_manova,website,manova.news,https://www.manova.news/,website,official_primary,https://www.manova.news/,2026-07-18,normal,True,de,articles_metadata_text_hash,inherit,
de_marie_agnes_strack_zimmermann__x__mastrackzi,de_marie_agnes_strack_zimmermann,x,MAStrackZi,https://x.com/MAStrackZi,account,research_dataset_or_primary_crosslink,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_markus_frohnmaier__website__bundestag_de_abgeordnete_biografien_f_frohnmaier_markus_1044498,de_markus_frohnmaier,website,bundestag.de/abgeordnete/biografien/F/frohnmaier_markus-1044498,https://www.bundestag.de/abgeordnete/biografien/F/frohnmaier_markus-1044498,evidence_or_official_website,official_primary,https://www.bundestag.de/abgeordnete/biografien/F/frohnmaier_markus-1044498,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_markus_soeder__instagram__markus_soeder,de_markus_soeder,instagram,markus.soeder,https://www.instagram.com/markus.soeder/,account,research_dataset_or_primary_crosslink,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_markus_soeder__x__markus_soeder,de_markus_soeder,x,Markus_Soeder,https://x.com/Markus_Soeder,account,research_dataset_or_primary_crosslink,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_martin_schirdewan__website__die_linke_de_partei_parteidemokratie_parteivorstand,de_martin_schirdewan,website,die-linke.de/partei/parteidemokratie/parteivorstand,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,evidence_or_official_website,official_primary,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,normal,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_martin_sellner__website__martin_sellner_at,de_martin_sellner,website,martin-sellner.at,https://www.martin-sellner.at/,website,official_primary,https://www.martin-sellner.at/,2026-07-18,critical,True,de,articles_metadata_text_hash,inherit,
de_martin_sichert__website__bundestag_de_abgeordnete_biografien_s_sichert_martin_1047276,de_martin_sichert,website,bundestag.de/abgeordnete/biografien/S/sichert_martin-1047276,https://www.bundestag.de/abgeordnete/biografien/S/sichert_martin-1047276,evidence_or_official_website,official_primary,https://www.bundestag.de/abgeordnete/biografien/S/sichert_martin-1047276,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_matthias_helferich__instagram__matthiashelferichafd,de_matthias_helferich,instagram,matthiashelferichafd,https://www.instagram.com/matthiashelferichafd/,account,official_or_primary_crosslink,https://www.instagram.com/matthiashelferichafd/,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_matthias_helferich__x__matthiasmdb,de_matthias_helferich,x,MatthiasMdb,https://x.com/MatthiasMdb,account,official_or_primary_crosslink,https://x.com/MatthiasMdb,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_matthias_helferich__youtube__matthiashelferichmdb,de_matthias_helferich,youtube,@matthiashelferichmdb,https://www.youtube.com/@matthiashelferichmdb,account,official_or_primary_crosslink,https://www.youtube.com/@matthiashelferichmdb,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_maximilian_krah__instagram__maximilian_krah,de_maximilian_krah,instagram,maximilian.krah,https://www.instagram.com/maximilian.krah/,account,official_or_primary_crosslink,https://www.instagram.com/maximilian.krah/,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_maximilian_krah__tiktok__maximilian_krah,de_maximilian_krah,tiktok,maximilian_krah,https://www.tiktok.com/@maximilian_krah,account,official_or_primary_crosslink,https://www.tiktok.com/@maximilian_krah,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_maximilian_krah__x__krahmax,de_maximilian_krah,x,krahmax,https://x.com/krahmax,account,official_or_primary_crosslink,https://x.com/krahmax,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_maximilian_krah__youtube__dr_maximiliankrah5116,de_maximilian_krah,youtube,@dr.maximiliankrah5116,https://www.youtube.com/@dr.maximiliankrah5116,account,official_or_primary_crosslink,https://www.youtube.com/@dr.maximiliankrah5116,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_michael_lueders__website__bsw_vg_de_partei_parteivorstand,de_michael_lueders,website,bsw-vg.de/partei/parteivorstand,https://bsw-vg.de/partei/parteivorstand/,evidence_or_official_website,official_primary,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_multipolar__website__multipolar_magazin_de,de_multipolar,website,multipolar-magazin.de,https://multipolar-magazin.de/,website,official_primary,https://multipolar-magazin.de/,2026-07-18,normal,True,de,articles_metadata_text_hash,inherit,
de_nachdenkseiten__website__nachdenkseiten_de,de_nachdenkseiten,website,nachdenkseiten.de,https://www.nachdenkseiten.de/,website,official_primary,https://www.nachdenkseiten.de/,2026-07-18,high,True,de,articles_metadata_text_hash,inherit,
de_nachdenkseiten__x__nachdenkseiten,de_nachdenkseiten,x,NachDenkSeiten,https://x.com/NachDenkSeiten,account,official_platform_or_crosslink,https://x.com/NachDenkSeiten,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_naomi_seibt__website__x_com_seibtnaomi,de_naomi_seibt,website,x.com/SeibtNaomi,https://x.com/SeibtNaomi,website,official_primary,https://x.com/SeibtNaomi,2026-07-18,high,True,de,articles_metadata_text_hash,inherit,
de_naomi_seibt__x__seibtnaomi,de_naomi_seibt,x,SeibtNaomi,https://x.com/SeibtNaomi,account,official_platform_or_crosslink,https://x.com/SeibtNaomi,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_nius__instagram__nius_de,de_nius,instagram,nius.de,https://www.instagram.com/nius.de/,account,official_platform_or_crosslink,https://www.instagram.com/nius.de/,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_nius__website__nius_de,de_nius,website,nius.de,https://www.nius.de/,website,official_primary,https://www.nius.de/,2026-07-18,critical,True,de,articles_metadata_text_hash,inherit,
de_norbert_roettgen__x__n_roettgen,de_norbert_roettgen,x,n_roettgen,https://x.com/n_roettgen,account,research_dataset_or_primary_crosslink,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_oezlem_demirel__website__die_linke_de_partei_parteidemokratie_parteivorstand,de_oezlem_demirel,website,die-linke.de/partei/parteidemokratie/parteivorstand,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,evidence_or_official_website,official_primary,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_oliver_ruhnert__website__bsw_vg_de_partei_parteivorstand,de_oliver_ruhnert,website,bsw-vg.de/partei/parteivorstand,https://bsw-vg.de/partei/parteivorstand/,evidence_or_official_website,official_primary,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,normal,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_omid_nouripour__x__nouripour,de_omid_nouripour,x,nouripour,https://x.com/nouripour,account,research_dataset_or_primary_crosslink,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_overton__website__overton_magazin_de,de_overton,website,overton-magazin.de,https://overton-magazin.de/,website,official_primary,https://overton-magazin.de/,2026-07-18,normal,True,de,articles_metadata_text_hash,inherit,
de_petr_bystron__website__europarl_europa_eu_meps_en_256937_petr_bystron_home,de_petr_bystron,website,europarl.europa.eu/meps/en/256937/PETR_BYSTRON/home,https://www.europarl.europa.eu/meps/en/256937/PETR_BYSTRON/home,evidence_or_official_website,official_primary,https://www.europarl.europa.eu/meps/en/256937/PETR_BYSTRON/home,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_ralf_stegner__website__search_gesis_org_research_data_za9076,de_ralf_stegner,website,search.gesis.org/research_data/ZA9076,https://search.gesis.org/research_data/ZA9076,evidence_or_official_website,official_primary,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_ralph_suikat__website__bsw_vg_de_partei_parteivorstand,de_ralph_suikat,website,bsw-vg.de/partei/parteivorstand,https://bsw-vg.de/partei/parteivorstand/,evidence_or_official_website,official_primary,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,normal,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_reitschuster__telegram__reitschusterde,de_reitschuster,telegram,reitschusterde,[messaging-link],
de_reitschuster__website__reitschuster_de,de_reitschuster,website,reitschuster.de,https://reitschuster.de/,website,official_primary,https://reitschuster.de/,2026-07-18,high,True,de,articles_metadata_text_hash,inherit,
de_reitschuster__x__reitschuster,de_reitschuster,x,reitschuster,https://x.com/reitschuster,account,official_platform_or_crosslink,https://x.com/reitschuster,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_rene_springer__instagram__springer_rene,de_rene_springer,instagram,springer_rene,https://www.instagram.com/springer_rene/,account,official_or_primary_crosslink,https://www.instagram.com/springer_rene/,2026-07-18,high,True,de,posts_and_metadata,inherit,
