endpoint_id,actor_id,platform,handle_or_domain,profile_url,endpoint_type,verification_status,evidence_url,verified_at,priority,ingest_enabled,languages,collection_mode,public_export_policy,notes
de_rene_springer__x__rene_springer,de_rene_springer,x,rene_springer,https://x.com/rene_springer,account,official_or_primary_crosslink,https://x.com/rene_springer,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_rezo__website__youtube_com_rezo,de_rezo,website,youtube.com/@rezo,https://www.youtube.com/@rezo,website,official_primary,https://www.youtube.com/@rezo,2026-07-18,normal,True,de,articles_metadata_text_hash,inherit,
de_ricarda_lang__x__ricarda_lang,de_ricarda_lang,x,Ricarda_Lang,https://x.com/Ricarda_Lang,account,research_dataset_or_primary_crosslink,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_roderich_kiesewetter__x__rkiesewetter,de_roderich_kiesewetter,x,RKiesewetter,https://x.com/RKiesewetter,account,research_dataset_or_primary_crosslink,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_sahra_wagenknecht__x__swagenknecht,de_sahra_wagenknecht,x,SWagenknecht,https://x.com/SWagenknecht,account,official_or_primary_crosslink,https://x.com/SWagenknecht,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_sawsan_chebli__website__search_gesis_org_research_data_za9076,de_sawsan_chebli,website,search.gesis.org/research_data/ZA9076,https://search.gesis.org/research_data/ZA9076,evidence_or_official_website,official_primary,https://search.gesis.org/research_data/ZA9076,2026-07-18,normal,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_sebastian_muenzenmaier__website__bundestag_de_abgeordnete_biografien_m_muenzenmaier_sebastian_1046338,de_sebastian_muenzenmaier,website,bundestag.de/abgeordnete/biografien/M/muenzenmaier_sebastian-1046338,https://www.bundestag.de/abgeordnete/biografien/M/muenzenmaier_sebastian-1046338,evidence_or_official_website,official_primary,https://www.bundestag.de/abgeordnete/biografien/M/muenzenmaier_sebastian-1046338,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_shervin_haghsheno__website__bsw_vg_de_partei_parteivorstand,de_shervin_haghsheno,website,bsw-vg.de/partei/parteivorstand,https://bsw-vg.de/partei/parteivorstand/,evidence_or_official_website,official_primary,https://bsw-vg.de/partei/parteivorstand/,2026-07-18,normal,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_soeren_pellmann__website__die_linke_de_partei_parteidemokratie_parteivorstand,de_soeren_pellmann,website,die-linke.de/partei/parteidemokratie/parteivorstand,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,evidence_or_official_website,official_primary,https://www.die-linke.de/partei/parteidemokratie/parteivorstand/,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_spd_bund__x__spdde,de_spd_bund,x,spdde,https://x.com/spdde,account,official_platform,https://x.com/spdde,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_stephan_brandner__website__bundestag_de_abgeordnete_biografien_b_brandner_stephan_1043762,de_stephan_brandner,website,bundestag.de/abgeordnete/biografien/B/brandner_stephan-1043762,https://www.bundestag.de/abgeordnete/biografien/B/brandner_stephan-1043762,evidence_or_official_website,official_primary,https://www.bundestag.de/abgeordnete/biografien/B/brandner_stephan-1043762,2026-07-18,high,False,de,metadata_only,inherit,For political actors this endpoint is evidence/identity support; social collection uses separately verified endpoints.
de_tichys_einblick__website__tichyseinblick_de,de_tichys_einblick,website,tichyseinblick.de,https://www.tichyseinblick.de/,website,official_primary,https://www.tichyseinblick.de/,2026-07-18,high,True,de,articles_metadata_text_hash,inherit,
de_tichys_einblick__x__tichyseinblick,de_tichys_einblick,x,TichysEinblick,https://x.com/TichysEinblick,account,official_platform_or_crosslink,https://x.com/TichysEinblick,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_tilo_jung__website__jungundnaiv_de,de_tilo_jung,website,jungundnaiv.de,https://www.jungundnaiv.de/,website,official_primary,https://www.jungundnaiv.de/,2026-07-18,normal,True,de,articles_metadata_text_hash,inherit,
de_tim_kellner__website__youtube_com_timkellner,de_tim_kellner,website,youtube.com/@TimKellner,https://www.youtube.com/@TimKellner,website,official_primary,https://www.youtube.com/@TimKellner,2026-07-18,high,True,de,articles_metadata_text_hash,inherit,
de_tim_kellner__youtube__timkellner,de_tim_kellner,youtube,@TimKellner,https://www.youtube.com/@TimKellner,account,official_platform_or_crosslink,https://www.youtube.com/@TimKellner,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_tino_chrupalla__instagram__chrupallatino,de_tino_chrupalla,instagram,chrupallatino,https://www.instagram.com/chrupallatino/,account,official_or_primary_crosslink,https://www.instagram.com/chrupallatino/,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_tino_chrupalla__tiktok__tino_chrupalla_afd,de_tino_chrupalla,tiktok,tino.chrupalla.afd,https://www.tiktok.com/@tino.chrupalla.afd,account,official_or_primary_crosslink,https://www.tiktok.com/@tino.chrupalla.afd,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_tino_chrupalla__x__tino_chrupalla,de_tino_chrupalla,x,Tino_Chrupalla,https://x.com/Tino_Chrupalla,account,official_or_primary_crosslink,https://x.com/Tino_Chrupalla,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_ulrich_siegmund__tiktok__mutzurwahrheit90,de_ulrich_siegmund,tiktok,mutzurwahrheit90,https://www.tiktok.com/@mutzurwahrheit90,account,official_or_primary_crosslink,https://www.tiktok.com/@mutzurwahrheit90,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_ulrich_siegmund__x__ulrichsiegmund,de_ulrich_siegmund,x,UlrichSiegmund,https://x.com/UlrichSiegmund,account,official_or_primary_crosslink,https://x.com/UlrichSiegmund,2026-07-18,high,True,de,posts_and_metadata,inherit,
de_wolfgang_kubicki__x__kubickiwo,de_wolfgang_kubicki,x,KubickiWo,https://x.com/KubickiWo,account,research_dataset_or_primary_crosslink,https://search.gesis.org/research_data/ZA9076,2026-07-18,high,True,de,posts_and_metadata,inherit,
ir_alalam__website__alalam_ir,ir_alalam,website,alalam.ir,https://www.alalam.ir/,website,official_primary,https://www.alalam.ir/,2026-07-18,high,True,fa|en|ar|de,metadata_text_hash_and_links,inherit,
ir_embassy_germany__website__germany_mfa_gov_ir_en,ir_embassy_germany,website,germany.mfa.gov.ir/en,https://germany.mfa.gov.ir/en,website,official_primary,https://germany.mfa.gov.ir/en,2026-07-18,high,True,fa|en|ar|de,metadata_text_hash_and_links,inherit,
ir_fars__website__farsnews_ir_en,ir_fars,website,farsnews.ir/en,https://www.farsnews.ir/en,website,official_primary,https://www.farsnews.ir/en,2026-07-18,high,True,fa|en|ar|de,metadata_text_hash_and_links,inherit,
ir_irna__instagram__en_irna_ir,ir_irna,instagram,en.Irna.ir,https://www.instagram.com/en.Irna.ir/,account,official_platform_or_crosslink,https://www.instagram.com/en.Irna.ir/,2026-07-18,critical,True,en|ar|fa,posts_and_metadata,inherit,
ir_irna__telegram__irna_en,ir_irna,telegram,Irna_en,[messaging-link],
ir_irna__tiktok__irna_en,ir_irna,tiktok,irna_en,https://www.tiktok.com/@irna_en,account,official_platform_or_crosslink,https://www.tiktok.com/@irna_en,2026-07-18,critical,True,en|ar|fa,posts_and_metadata,inherit,
ir_irna__website__en_irna_ir,ir_irna,website,en.irna.ir,https://en.irna.ir/,website,official_primary,https://en.irna.ir/,2026-07-18,critical,True,fa|en|ar|de,metadata_text_hash_and_links,inherit,
ir_irna__x__irnaenglish,ir_irna,x,IrnaEnglish,https://x.com/IrnaEnglish,account,official_platform_or_crosslink,https://x.com/IrnaEnglish,2026-07-18,critical,True,en|ar|fa,posts_and_metadata,inherit,
ir_mehr__website__en_mehrnews_com,ir_mehr,website,en.mehrnews.com,https://en.mehrnews.com/,website,official_primary,https://en.mehrnews.com/,2026-07-18,normal,True,fa|en|ar|de,metadata_text_hash_and_links,inherit,
ir_mfa__website__en_mfa_ir,ir_mfa,website,en.mfa.ir,https://en.mfa.ir/,website,official_primary,https://en.mfa.ir/,2026-07-18,critical,True,fa|en|ar|de,metadata_text_hash_and_links,inherit,
ir_mfa__x__irimfa_en,ir_mfa,x,IRIMFA_EN,https://x.com/IRIMFA_EN,account,official_platform_or_crosslink,https://x.com/IRIMFA_EN,2026-07-18,critical,True,en|ar|fa,posts_and_metadata,inherit,
ir_press_tv__website__presstv_ir,ir_press_tv,website,presstv.ir,https://www.presstv.ir/,website,official_primary,https://www.presstv.ir/,2026-07-18,critical,True,fa|en|ar|de,metadata_text_hash_and_links,inherit,
ir_press_tv__x__presstv,ir_press_tv,x,PressTV,https://x.com/PressTV,account,official_platform_or_crosslink,https://x.com/PressTV,2026-07-18,critical,True,en|ar|fa,posts_and_metadata,inherit,
ir_sepah_news__website__sepahnews_ir,ir_sepah_news,website,sepahnews.ir,https://sepahnews.ir/,website,official_primary,https://sepahnews.ir/,2026-07-18,critical,True,fa|en|ar|de,metadata_text_hash_and_links,inherit,
ir_tasnim__website__tasnimnews_com_en,ir_tasnim,website,tasnimnews.com/en,https://www.tasnimnews.com/en,website,official_primary,https://www.tasnimnews.com/en,2026-07-18,high,True,fa|en|ar|de,metadata_text_hash_and_links,inherit,
ir_tehran_times__website__tehrantimes_com,ir_tehran_times,website,tehrantimes.com,https://www.tehrantimes.com/,website,official_primary,https://www.tehrantimes.com/,2026-07-18,normal,True,fa|en|ar|de,metadata_text_hash_and_links,inherit,
kp_kcna__website__kcna_kp_en,kp_kcna,website,kcna.kp/en,http://www.kcna.kp/en,website,official_primary,http://www.kcna.kp/en,2026-07-18,low,True,en|de,metadata_text_hash_and_links,inherit,
ref_bfv__website__verfassungsschutz_de,ref_bfv,website,verfassungsschutz.de,https://www.verfassungsschutz.de/,website,official_primary,https://www.verfassungsschutz.de/,2026-07-18,high,True,de|en,articles_and_reference_cases,inherit,
ref_bsi__website__bsi_bund_de,ref_bsi,website,bsi.bund.de,https://www.bsi.bund.de/,website,official_primary,https://www.bsi.bund.de/,2026-07-18,high,True,de|en,articles_and_reference_cases,inherit,
ref_correctiv__website__correctiv_org_faktencheck,ref_correctiv,website,correctiv.org/faktencheck,https://correctiv.org/faktencheck/,website,official_primary,https://correctiv.org/faktencheck/,2026-07-18,high,True,de|en,articles_and_reference_cases,inherit,
ref_dfrlab__website__dfrlab_org,ref_dfrlab,website,dfrlab.org,https://dfrlab.org/,website,official_primary,https://dfrlab.org/,2026-07-18,high,True,de|en,articles_and_reference_cases,inherit,
ref_dpa_factcheck__website__dpa_com_de_faktencheck,ref_dpa_factcheck,website,dpa.com/de/faktencheck,https://www.dpa.com/de/faktencheck,website,official_primary,https://www.dpa.com/de/faktencheck,2026-07-18,high,True,de|en,articles_and_reference_cases,inherit,
ref_dw_factcheck__website__dw_com_de_faktencheck_t_56728869,ref_dw_factcheck,website,dw.com/de/faktencheck/t-56728869,https://www.dw.com/de/faktencheck/t-56728869,website,official_primary,https://www.dw.com/de/faktencheck/t-56728869,2026-07-18,high,True,de|en,articles_and_reference_cases,inherit,
ref_eeas_fimi__website__eeas_europa_eu_eeas_foreign_information_manipulation_interference_fimi_en,ref_eeas_fimi,website,eeas.europa.eu/eeas/foreign-information-manipulation-interference-fimi_en,https://www.eeas.europa.eu/eeas/foreign-information-manipulation-interference-fimi_en,website,official_primary,https://www.eeas.europa.eu/eeas/foreign-information-manipulation-interference-fimi_en,2026-07-18,high,True,de|en,articles_and_reference_cases,inherit,
ref_eu_disinfolab__website__disinfo_eu,ref_eu_disinfolab,website,disinfo.eu,https://www.disinfo.eu/,website,official_primary,https://www.disinfo.eu/,2026-07-18,high,True,de|en,articles_and_reference_cases,inherit,
ref_euvsdisinfo__website__euvsdisinfo_eu,ref_euvsdisinfo,website,euvsdisinfo.eu,https://euvsdisinfo.eu/,website,official_primary,https://euvsdisinfo.eu/,2026-07-18,high,True,de|en,articles_and_reference_cases,inherit,
ref_nato_stratcom__website__stratcomcoe_org,ref_nato_stratcom,website,stratcomcoe.org,https://stratcomcoe.org/,website,official_primary,https://stratcomcoe.org/,2026-07-18,high,True,de|en,articles_and_reference_cases,inherit,
ref_tagesschau_faktenfinder__website__tagesschau_de_faktenfinder,ref_tagesschau_faktenfinder,website,tagesschau.de/faktenfinder,https://www.tagesschau.de/faktenfinder/,website,official_primary,https://www.tagesschau.de/faktenfinder/,2026-07-18,high,True,de|en,articles_and_reference_cases,inherit,
ru_baltic_fleet__website__eng_mil_ru_en_structure_forces_navy_associations_structure_forces_type_navy_baltic_htm,ru_baltic_fleet,website,eng.mil.ru/en/structure/forces/navy/associations/structure/forces/type/navy/baltic.htm,https://eng.mil.ru/en/structure/forces/navy/associations/structure/forces/type/navy/baltic.htm,website,research_attributed,https://eng.mil.ru/en/structure/forces/navy/associations/structure/forces/type/navy/baltic.htm,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_colonelcassad__telegram__boris_rozhin,ru_colonelcassad,telegram,boris_rozhin,[messaging-link],
ru_colonelcassad__website__t_me_boris_rozhin,ru_colonelcassad,website,[messaging-link],
ru_copycop__website__recordedfuture_com_research_copycop_network_expands_ai_generated_content_farms,ru_copycop,website,recordedfuture.com/research/copycop-network-expands-ai-generated-content-farms,https://www.recordedfuture.com/research/copycop-network-expands-ai-generated-content-farms,website_or_pattern_reference,research_attributed,https://www.recordedfuture.com/research/copycop-network-expands-ai-generated-content-farms,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_doppelgaenger__pattern__impersonated_media_government_domains,ru_doppelgaenger,pattern,impersonated media/government domains,,discovery_rule,research_attributed,,2026-07-18,critical,True,de|en|ru,dynamic_discovery,metadata_analysis_only,Domain-similarity and content-template object.
ru_doppelgaenger__website__euvsdisinfo_eu_key_narratives_in_pro_kremlin_disinformation_campaign_doppelganger,ru_doppelgaenger,website,euvsdisinfo.eu/key-narratives-in-pro-kremlin-disinformation-campaign-doppelganger,https://euvsdisinfo.eu/key-narratives-in-pro-kremlin-disinformation-campaign-doppelganger/,website_or_pattern_reference,research_attributed,https://euvsdisinfo.eu/key-narratives-in-pro-kremlin-disinformation-campaign-doppelganger/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_embassy_germany__instagram__rusbotschaft_deutschland,ru_embassy_germany,instagram,rusbotschaft_deutschland,https://www.instagram.com/rusbotschaft_deutschland/,account,official_platform_or_research_attributed,https://www.instagram.com/rusbotschaft_deutschland/,2026-07-18,high,True,ru|en|de,posts_and_metadata,inherit,
ru_embassy_germany__telegram__rusbotschaft,ru_embassy_germany,telegram,RusBotschaft,[messaging-link],
ru_embassy_germany__telegram__rusembdeu,ru_embassy_germany,telegram,RusEmbDeu,[messaging-link],
ru_embassy_germany__website__germany_mid_ru_de_de,ru_embassy_germany,website,germany.mid.ru/de_DE,https://germany.mid.ru/de_DE/,website,official_primary,https://germany.mid.ru/de_DE/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_foundation_battle_injustice__website__fondfbr_ru,ru_foundation_battle_injustice,website,fondfbr.ru,https://fondfbr.ru/,website,research_attributed,https://fondfbr.ru/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_kaliningrad_government__website__gov39_ru,ru_kaliningrad_government,website,gov39.ru,https://gov39.ru/,website,official_primary,https://gov39.ru/,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_kremlin__website__en_kremlin_ru,ru_kremlin,website,en.kremlin.ru,https://en.kremlin.ru/,website,official_primary,https://en.kremlin.ru/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_matryoshka__pattern__reply_bait_and_fake_media_visual_clusters,ru_matryoshka,pattern,reply-bait and fake-media visual clusters,,discovery_rule,research_attributed,,2026-07-18,critical,True,de|en|ru,dynamic_discovery,metadata_analysis_only,Dynamic account and media-hash object.
ru_matryoshka__website__disinfo_eu_doppelganger_and_matryoshka_two_sides_of_the_same_coin,ru_matryoshka,website,disinfo.eu/doppelganger-and-matryoshka-two-sides-of-the-same-coin,https://www.disinfo.eu/doppelganger-and-matryoshka-two-sides-of-the-same-coin/,website_or_pattern_reference,research_attributed,https://www.disinfo.eu/doppelganger-and-matryoshka-two-sides-of-the-same-coin/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_mfa__telegram__mfarussia,ru_mfa,telegram,MFARussia,[messaging-link],
ru_mfa__website__mid_ru_en,ru_mfa,website,mid.ru/en,https://mid.ru/en/,website,official_primary,https://mid.ru/en/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_mfa__x__mfa_russia,ru_mfa,x,mfa_russia,https://x.com/mfa_russia,account,official_platform_or_research_attributed,https://x.com/mfa_russia,2026-07-18,critical,True,ru|en|de,posts_and_metadata,inherit,
ru_mod__telegram__mod_russia,ru_mod,telegram,mod_russia,[messaging-link],
ru_mod__telegram__mod_russia_en,ru_mod,telegram,mod_russia_en,[messaging-link],
ru_mod__website__eng_mil_ru,ru_mod,website,eng.mil.ru,https://eng.mil.ru/,website,official_primary,https://eng.mil.ru/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_mod__x__mod_russia,ru_mod,x,mod_russia,https://x.com/mod_russia,account,official_platform_or_research_attributed,https://x.com/mod_russia,2026-07-18,critical,True,ru|en|de,posts_and_metadata,inherit,
ru_newsfront__website__news_front_su,ru_newsfront,website,news-front.su,https://news-front.su/,website,research_attributed,https://news-front.su/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_northern_fleet__website__eng_mil_ru_en_structure_forces_navy_associations_structure_forces_type_navy_north_htm,ru_northern_fleet,website,eng.mil.ru/en/structure/forces/navy/associations/structure/forces/type/navy/north.htm,https://eng.mil.ru/en/structure/forces/navy/associations/structure/forces/type/navy/north.htm,website,research_attributed,https://eng.mil.ru/en/structure/forces/navy/associations/structure/forces/type/navy/north.htm,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_portal_kombat__pattern__pravda_news_pravda_domain_family,ru_portal_kombat,pattern,pravda-* / news-pravda domain family,,discovery_rule,research_attributed,,2026-07-18,critical,True,de|en|ru,dynamic_discovery,metadata_analysis_only,"Pattern object, not a single account."
ru_portal_kombat__website__sgdsn_gouv_fr_publications_portal_kombat_network_russian_propaganda_portals,ru_portal_kombat,website,sgdsn.gouv.fr/publications/portal-kombat-network-russian-propaganda-portals,https://www.sgdsn.gouv.fr/publications/portal-kombat-network-russian-propaganda-portals,website_or_pattern_reference,research_attributed,https://www.sgdsn.gouv.fr/publications/portal-kombat-network-russian-propaganda-portals,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_portnews__website__en_portnews_ru,ru_portnews,website,en.portnews.ru,https://en.portnews.ru/,website,research_attributed,https://en.portnews.ru/,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_readovka__telegram__readovkanews,ru_readovka,telegram,readovkanews,[messaging-link],
ru_readovka__website__t_me_readovkanews,ru_readovka,website,[messaging-link],
ru_ria__website__ria_ru,ru_ria,website,ria.ru,https://ria.ru/,website,official_primary,https://ria.ru/,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_rosatomflot__website__rosatomflot_ru,ru_rosatomflot,website,rosatomflot.ru,https://www.rosatomflot.ru/,website,official_primary,https://www.rosatomflot.ru/,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_rosmorrechflot__website__morflot_gov_ru,ru_rosmorrechflot,website,morflot.gov.ru,https://morflot.gov.ru/,website,official_primary,https://morflot.gov.ru/,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_rossiya1__website__smotrim_ru_channel_1,ru_rossiya1,website,smotrim.ru/channel/1,https://smotrim.ru/channel/1,website,official_primary,https://smotrim.ru/channel/1,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_rossiya_segodnya__website__,ru_rossiya_segodnya,website,россиясегодня.рф,https://россиясегодня.рф/,website,research_attributed,https://россиясегодня.рф/,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_rt_de__pattern__rt_de_mirror_discovery,ru_rt_de,pattern,rt-de mirror discovery,,discovery_rule,research_attributed,,2026-07-18,critical,True,de|en|ru,dynamic_discovery,metadata_analysis_only,Discover identical RT-DE content through text/media hashes and domain infrastructure.
ru_rt_de__website__de_rt_com,ru_rt_de,website,de.rt.com,https://de.rt.com/,website,research_attributed,https://de.rt.com/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,metadata_analysis_only,
ru_rt_global__telegram__rtnews,ru_rt_global,telegram,rtnews,[messaging-link],
ru_rt_global__website__rt_com,ru_rt_global,website,rt.com,https://www.rt.com/,website,official_primary,https://www.rt.com/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,metadata_analysis_only,
ru_rt_global__x__rt_com,ru_rt_global,x,RT_com,https://x.com/RT_com,account,official_platform_or_research_attributed,https://x.com/RT_com,2026-07-18,critical,True,ru|en|de,posts_and_metadata,metadata_analysis_only,
ru_rybar__telegram__rybar,ru_rybar,telegram,rybar,[messaging-link],
ru_rybar__website__t_me_rybar,ru_rybar,website,[messaging-link],
ru_soloviev_live__website__soloviev_live,ru_soloviev_live,website,soloviev.live,https://soloviev.live/,website,research_attributed,https://soloviev.live/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_southfront__website__southfront_press,ru_southfront,website,southfront.press,https://southfront.press/,website,research_attributed,https://southfront.press/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_sovcomflot__website__scf_group_com,ru_sovcomflot,website,scf-group.com,https://www.scf-group.com/,website,official_primary,https://www.scf-group.com/,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_sputnik__website__sputnikglobe_com,ru_sputnik,website,sputnikglobe.com,https://sputnikglobe.com/,website,official_primary,https://sputnikglobe.com/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,metadata_analysis_only,
ru_sputnik_de__pattern__sputnik_de_mirror_discovery,ru_sputnik_de,pattern,sputnik-de mirror discovery,,discovery_rule,research_attributed,,2026-07-18,critical,True,de|en|ru,dynamic_discovery,metadata_analysis_only,Discover German-language Sputnik mirrors and successor domains.
ru_sputnik_de__website__sputniknews_de,ru_sputnik_de,website,sputniknews.de,https://sputniknews.de/,website,research_attributed,https://sputniknews.de/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,metadata_analysis_only,
ru_storm_1516__pattern__pseudo_media_staged_video_account_clusters,ru_storm_1516,pattern,pseudo-media + staged video account clusters,,discovery_rule,research_attributed,,2026-07-18,critical,True,de|en|ru,dynamic_discovery,metadata_analysis_only,Dynamic cluster object.
ru_storm_1516__website__microsoft_com_en_us_security_security_insider_intelligence_reports_russian_influence_operations_converge_on_2024_us_election,ru_storm_1516,website,microsoft.com/en-us/security/security-insider/intelligence-reports/russian-influence-operations-converge-on-2024-us-election,https://www.microsoft.com/en-us/security/security-insider/intelligence-reports/russian-influence-operations-converge-on-2024-us-election,website_or_pattern_reference,research_attributed,https://www.microsoft.com/en-us/security/security-insider/intelligence-reports/russian-influence-operations-converge-on-2024-us-election,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_strategic_culture__website__strategic_culture_su,ru_strategic_culture,website,strategic-culture.su,https://strategic-culture.su/,website,research_attributed,https://strategic-culture.su/,2026-07-18,critical,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_tass__website__tass_com,ru_tass,website,tass.com,https://tass.com/,website,official_primary,https://tass.com/,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_tsargrad__website__tsargrad_tv,ru_tsargrad,website,tsargrad.tv,https://tsargrad.tv/,website,research_attributed,https://tsargrad.tv/,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
ru_two_majors__telegram__dva_majors,ru_two_majors,telegram,dva_majors,[messaging-link],
ru_two_majors__website__t_me_dva_majors,ru_two_majors,website,[messaging-link],
ru_war_on_fakes__telegram__warfakes,ru_war_on_fakes,telegram,warfakes,[messaging-link],
ru_war_on_fakes__website__t_me_warfakes,ru_war_on_fakes,website,[messaging-link],
ru_wargonzo__telegram__wargonzo,ru_wargonzo,telegram,wargonzo,[messaging-link],
ru_wargonzo__website__t_me_wargonzo,ru_wargonzo,website,[messaging-link],
ru_zvezda__website__tvzvezda_ru,ru_zvezda,website,tvzvezda.ru,https://tvzvezda.ru/,website,research_attributed,https://tvzvezda.ru/,2026-07-18,high,True,ru|en|de,metadata_text_hash_and_links,inherit,
sy_sana__website__sana_sy_en,sy_sana,website,sana.sy/en,https://sana.sy/en/,website,official_primary,https://sana.sy/en/,2026-07-18,low,True,en|de,metadata_text_hash_and_links,inherit,
tr_anadolu__website__aa_com_tr_en,tr_anadolu,website,aa.com.tr/en,https://www.aa.com.tr/en,website,official_primary,https://www.aa.com.tr/en,2026-07-18,normal,True,en|de,metadata_text_hash_and_links,inherit,
tr_directorate_comms__website__iletisim_gov_tr_english,tr_directorate_comms,website,iletisim.gov.tr/english,https://www.iletisim.gov.tr/english,website,official_primary,https://www.iletisim.gov.tr/english,2026-07-18,normal,True,en|de,metadata_text_hash_and_links,inherit,
tr_trt_deutsch__website__trtdeutsch_com,tr_trt_deutsch,website,trtdeutsch.com,https://www.trtdeutsch.com/,website,official_primary,https://www.trtdeutsch.com/,2026-07-18,normal,True,en|de,metadata_text_hash_and_links,inherit,
tr_trt_world__website__trtworld_com,tr_trt_world,website,trtworld.com,https://www.trtworld.com/,website,official_primary,https://www.trtworld.com/,2026-07-18,normal,True,en|de,metadata_text_hash_and_links,inherit,
ye_almasirah__telegram__almasirah_en,ye_almasirah,telegram,Almasirah_En,[messaging-link],
ye_almasirah__website__english_masirahtv_net,ye_almasirah,website,english.masirahtv.net,https://english.masirahtv.net/,website,official_primary,https://english.masirahtv.net/,2026-07-18,critical,True,fa|en|ar|de,metadata_text_hash_and_links,inherit,
ye_yahya_saree__website__x_com_army21ye,ye_yahya_saree,website,x.com/army21ye,https://x.com/army21ye,website,official_primary,https://x.com/army21ye,2026-07-18,critical,True,fa|en|ar|de,metadata_text_hash_and_links,inherit,
ye_yahya_saree__x__army21ye,ye_yahya_saree,x,army21ye,https://x.com/army21ye,account,official_platform_or_crosslink,https://x.com/army21ye,2026-07-18,critical,True,en|ar|fa,posts_and_metadata,inherit,
